CLASSES,,,,,,,,,,
Entity,RDF class,Refines,Definition,,,,,Source,Notes,Questions/ToDo
LCC course classification,nypl:lccCoarse,,Placeholder property for the LCC coarse classification of the resource,,xsd:literal,,0-n,,Placeholder property and pattern for alpha release. Post-alpha we will consider bf classifiation property with Classification objects to accommodate multiple classifications,
Media type,bf:media,media,"Categorization reflecting the general type of intermediation device required to view, play, run, etc., the content of a resource.",,skos:concept,LC Media Types Scheme: http://id.loc.gov/vocabulary/mediaTypes,1-n,,,
Note,skos:note,note,A free text note associated with the resource.,,xsd:literal,,0-n,,Notes prepended by normlalized label (see property mappings),TOC from Catalog are currently mapped to notes. We could potentially concatenate MARC 505s and map to dcterms:tableOfContents
Number of items,nypl:numItems,numItems,Convenience property to track the number of bf:Items associated with an nypl:Item,,xsd:integer,,,,,
OCLC number,dcterms:identifier,idOclc,OCLC identifier,,nypl:Oclc,,0-1,,,
Place of publication,nypl:placeOfPublication,,Placeholder property until we can entify place of publication,,xsd:literal,,0-n,,,
Publisher,roles:pbl,publisher,Publisher of the resource.,,nypl:Agent,,0-n,,"Enrich through Agents pipeline (may need more attention for quality, since reconciling from uncontrolled string instead of authority).",
Publisher literal,nypl:role-publisher,publisherLiteral,The publisher of the resource,,xsd:literal,,0-n,,,
Requestable,nypl:requestable,,Flag to tell if a user can place a hold on an item. ,,xsd:boolean,,1,,,
Resource type,dcterms:type,type,A broad resource type categorizing the content of the resource.,,skos:concept,Controlled subset of LC Resource Types Scheme: http://id.loc.gov/vocabulary/resourceTypes.html,0-n,,"Mostly consistent with BIBFRAME work subclasses, but represented as a property instead of a class type right now for simplicity. We may re-evaluate representing as bf:Work subclasses at a later date.",
Review,bt:review,,Content cafe aggergated reviews of the resource,,xsd:literal,,0-n,Baker & Taylor,,
Subject,dcterms:subject,subject,"A topical, name, geographic, temporal, title, or genre subject of the resource.",,skos:concept (nypl:Term),,0-n,,Most authorized terms and local terms are dereferenced (if necessary) and given an NYPL URI under the http://data.nypl.org/terms/ namespace.,"Genre terms currently folded into Subject. Need to consider how to represent locally-controlled list of categories vs. broad, uncontrolled range of current genre terms vs. application profiles based on genre type"
Subject literal,dc:subject,subjectLiteral,LCSH string literal (temporary),,xsd:literal,,0-n,,,
Summary,dcterms:abstract,summary,Summary of the resource from content cafe,,xsd:literal,,0-n,Baker & Taylor,,
Supplementary content,bf:supplementaryContent,,Online content supplementary to the resource,,nypl:SupplementaryContent,,0-n,,,
Suppressed,nypl:suppressed,suppressed,Temporary property to tell if the resource has a suppressed catalog record.,,xsd:boolean,,0-1(?),,,
Temporal coverage,dcterms:temporal,,Temporal characteristics of the resource.,,"edm:TimeSpan
other skos-based temporal objects",,0-n,,,
Title,dcterms:title,title,The primary title of the resource,,xsd:literal,,1,,,
Title display,nypl:titleDisplay,,Local field for display version of the title that includes the statement of responsibility (creator information),,xsd:literal,,1,,,
,ol:id,idOpenlibrary,urn:x-nypl:openlibrary,,,,,,,
,hathi:id,idHathi,urn:x-nypl:hathi,,,,,,,
,hathi:vols,hathiVols,? (This is an array of volume id and volume name pairs),,,,,,,
,hathi:access,hathiAccess,? (this is a boolean if at least one vol is accessable to the public),,,,,,,
,,,,,,,,,,
RELATIONSHIPS,,,,,,,,,,
Registry relationship,RDF property,JSON-LD context,Definition,,Range,Controlled vocabularies,Obligation/Expectations,,Notes,Questions/ToDo
Equivalent to,bf:hasEquivalent,,"Identifies other copies of the same expression in the Registry (ex., items with the same catalog bnumber or photographic prints of the same photo).",,"pcdm:Object (nypl:Item, nypl:Component, nypl:Capture)",,0-n,,,
Has item,bf:hasItem,hasItem,A physical item holding the content of the resource.,,nypl:Item,,0-n,,,
Has member,pcdm:hasMember,,Membership relationship with a child resource.,,"pcdm:Object (nypl:Item, nypl:Component, nypl:Capture), pcdm:Collection (nypl:Collection), pcdm:File",,0-n,,,
Has reproduction,bf:reproduction,,"Physical reproduction of another core resource, ex. a microfilm reproduction of an archival collection. Does not apply to digital surrogates.",,"pcdm:Object (nypl:Item, nypl:Component, nypl:Capture)",,0-n,,,
Item of,bf:itemOf,itemOf,Resource that is contains the intellectual description of the the described physical item.,,nypl:Item,,1-n,,,
Member of,pcdm:memberOf,memberOf,Membership relationship with a parent resource. ,,"pcdm:Object (nypl:Item, nypl:Component, nypl:Capture), pcdm:Collection (nypl:Collection)",,0-n,,,
Reproduction of,bf:originalVersion,,"Has a physical reproduction, ex. a microfilm reproduction of an archival collection. Does not apply to digital surrogates.",,"pcdm:Object (nypl:Item, nypl:Component, nypl:Capture)",,0-n,,,
